Name,Recs,Yds,TDs,Msrecs,Msyards,MStds,RAS,Height,Weight,40,10,Vert,Broad,Shuttle,Round ,Pick,NFLCar,Starter,CarAV,GP,GS,NFLRecs,NFLYds,NFLTDs,Recs/Year,Yds/Year,Tds/Year
Aaron Kelly-2005,47,575,2,0.189516129,0.20690896,0.142857143,6.93,76.5,204,4.49,1.57,38,119,4.45,8,500,0,0,0,0,0,0,0,0,0,0,0
Marko Mitchell-2008,61,1141,10,0.272321429,0.380333333,0.454545455,4.92,75.625,218,4.49,1.63,32,116,4.33,7,243,1,0,0,10,0,4,32,0,4,32,0
Marko Mitchell-2007,53,1129,8,0.263681592,0.342744384,0.275862069,4.92,75.625,218,4.49,1.63,32,116,4.33,7,243,1,0,0,10,0,4,32,0,4,32,0
Dorien Bryant-2007,87,936,8,0.235772358,0.234410218,0.266666667,5.02,69.75,174,4.49,1.61,,119,4.24,8,500,0,0,0,0,0,0,0,0,0,0,0
Dorien Bryant-2006,87,1068,6,0.270186335,0.261636453,0.25,5.02,69.75,174,4.49,1.61,,119,4.24,8,500,0,0,0,0,0,0,0,0,0,0,0
Dorien Bryant-2005,80,960,4,0.331950207,0.361037984,0.4,5.02,69.75,174,4.49,1.61,,119,4.24,8,500,0,0,0,0,0,0,0,0,0,0,0
Hank Baskett-2005,67,1071,9,0.35828877,0.49332105,0.5625,8.8,74.875,224,4.49,1.59,35,119,4.22,8,500,5,0,9,67,0,77,1098,6,15.4,219.6,1.2
Hank Baskett-2004,54,908,3,0.465517241,0.635409377,0.5,8.8,74.875,224,4.49,1.59,35,119,4.22,8,500,0,0,0,0,0,0,0,0,0,0,0
Brian Poli-Dixon-2000,46,700,5,0.234693878,0.241046832,0.217391304,7.85,77,210,4.5,1.57,,,,8,500,0,0,0,0,0,0,0,0,0,0,0
Devard Darling-2003,50,830,7,0.192307692,0.235394214,0.318181818,6.84,73.125,213,4.5,1.61,37,129,,3,82,5,1,4,46,10,37,578,4,7.4,115.6,0.8
Devard Darling-2002,54,800,11,0.197802198,0.210249671,0.366666667,6.84,73.125,213,4.5,1.61,37,129,,3,82,5,1,4,46,10,37,578,4,7.4,115.6,0.8
Darius Reynaud-2007,64,733,12,0.363636364,0.354620223,0.75,8.34,69.25,201,4.5,1.53,34.5,130,4.32,8,500,5,0,3,48,0,6,39,0,1.2,7.8,0
Jeris McIntyre-2003,41,621,3,0.202970297,0.2484994,0.3,4.15,71.25,203,4.5,1.62,29,112,4.08,6,195,0,0,0,0,0,0,0,0,0,0,0
Margin Hooks-2000,61,718,2,0.224264706,0.217905918,0.181818182,5.53,70.625,191,4.5,1.59,36,116,4.18,8,500,0,0,0,0,0,0,0,0,0,0,0
Chandler Williams-2006,67,664,1,0.304545455,0.313947991,0.2,5.01,70.75,184,4.5,1.6,32.5,123,4.29,7,233,0,0,0,0,0,0,0,0,0,0,0
Chandler Williams-2005,61,870,2,0.262931034,0.335260116,0.142857143,5.01,70.75,184,4.5,1.6,32.5,123,4.29,7,233,0,0,0,0,0,0,0,0,0,0,0
Terrance Copper-2003,87,897,2,0.412322275,0.432289157,0.333333333,4.52,71.875,204,4.5,1.59,35.5,116,4.33,8,500,9,0,10,125,0,84,1018,6,9.333333333,113.1111111,0.666666667
Shawn Mills-2000,55,713,5,0.273631841,0.293053843,0.333333333,4.77,72,180,4.51,1.6,34.5,116,4.15,8,500,0,0,0,0,0,0,0,0,0,0,0
Rashaun Woods-2003,77,1367,15,0.403141361,0.533775869,0.714285714,8.9,74.125,202,4.51,1.63,39,125,3.97,1,31,1,0,1,14,0,7,160,1,7,160,1
Rashaun Woods-2002,107,1695,17,0.440329218,0.496485062,0.53125,8.9,74.125,202,4.51,1.63,39,125,3.97,1,31,1,0,1,14,0,7,160,1,7,160,1
Rashaun Woods-2001,80,1023,10,0.372093023,0.436619718,0.714285714,8.9,74.125,202,4.51,1.63,39,125,3.97,1,31,1,0,1,14,0,7,160,1,7,160,1
Harry Douglas-2007,71,1159,7,0.224683544,0.282476237,0.233333333,6.42,71.25,176,4.51,1.53,31,120,4.12,3,84,10,2,31,118,40,310,3759,10,31,375.9,1
Harry Douglas-2006,70,1265,6,0.285714286,0.335543767,0.272727273,6.42,71.25,176,4.51,1.53,31,120,4.12,3,84,10,2,31,118,40,310,3759,10,31,375.9,1
Brandon Williams-2005,59,1095,6,0.295,0.368811047,0.272727273,5.9,69.375,179,4.51,1.56,34.5,115,4.09,3,84,2,0,0,23,0,0,0,0,0,0,0
Brandon Williams-2004,42,517,0,0.245614035,0.25772682,0,5.9,69.375,179,4.51,1.56,34.5,115,4.09,3,84,2,0,0,23,0,0,0,0,0,0,0
Brandon Williams-2003,49,649,1,0.266304348,0.229085775,0.055555556,5.9,69.375,179,4.51,1.56,34.5,115,4.09,3,84,2,0,0,23,0,0,0,0,0,0,0
Brandon Williams-2002,52,663,3,0.304093567,0.287885367,0.2,5.9,69.375,179,4.51,1.56,34.5,115,4.09,3,84,2,0,0,23,0,0,0,0,0,0,0
Marcus Smith-2007,91,1125,4,0.359683794,0.366449511,0.25,5.78,73.375,221,4.51,1.54,26.5,111,4.42,4,106,3,0,0,21,0,0,0,0,0,0,0
Marcus Smith-2006,53,859,9,0.259803922,0.321001495,0.5,5.78,73.375,221,4.51,1.54,26.5,111,4.42,4,106,3,0,0,21,0,0,0,0,0,0,0
Nate Burleson-2002,138,1629,12,0.47260274,0.458098988,0.444444444,8.46,72.5,197,4.51,1.58,42.5,126,4.16,3,71,11,8,46,135,103,457,5630,39,41.54545455,511.8181818,3.545454545
Nate Burleson-2001,53,737,2,0.242009132,0.270260359,0.153846154,8.46,72.5,197,4.51,1.58,42.5,126,4.16,3,71,11,8,46,135,103,457,5630,39,41.54545455,511.8181818,3.545454545
Nate Burleson-2000,57,921,8,0.247826087,0.313585291,0.5,8.46,72.5,197,4.51,1.58,42.5,126,4.16,3,71,11,8,46,135,103,457,5630,39,41.54545455,511.8181818,3.545454545
D.J. Hackett-2003,78,1013,7,0.275618375,0.302297822,0.259259259,9.82,74.5,199,4.51,1.52,41,131,4.08,5,157,4,0,14,42,16,118,1575,9,29.5,393.75,2.25
Reggie Brown-2004,53,860,6,0.263681592,0.289367429,0.25,8.24,73.625,196,4.51,1.62,41.5,128,4,2,35,5,3,20,72,45,177,2574,17,35.4,514.8,3.4
Reggie Brown-2003,49,662,3,0.178832117,0.19272198,0.214285714,8.24,73.625,196,4.51,1.62,41.5,128,4,2,35,5,3,20,72,45,177,2574,17,35.4,514.8,3.4
Jordy Nelson-2007,122,1606,11,0.378881988,0.468905109,0.523809524,6.85,74.625,217,4.51,1.57,31,123,4.35,2,36,10,6,70,136,88,550,7848,69,55,784.8,6.9
Jordy Nelson-2005,45,669,8,0.274390244,0.302031603,0.533333333,6.85,74.625,217,4.51,1.57,31,123,4.35,2,36,10,6,70,136,88,550,7848,69,55,784.8,6.9
Kenneth Moore-2007,98,1011,5,0.35125448,0.394459618,0.384615385,4.7,70.75,195,4.51,1.53,28,120,4.3,8,500,0,0,0,0,0,0,0,0,0,0,0
Justin McCareins-2000,66,1168,10,0.44295302,0.531634046,0.769230769,9.63,73.75,209,4.51,1.58,41,129,3.99,4,124,8,4,33,114,67,240,3676,16,30,459.5,2
Courtney Taylor-2006,54,704,2,0.315789474,0.313585746,0.142857143,8.27,73.75,204,4.51,1.52,36,122,4.28,6,197,2,0,1,18,4,14,136,0,7,68,0
Courtney Taylor-2004,43,737,6,0.203791469,0.23882048,0.24,8.27,73.75,204,4.51,1.52,36,122,4.28,6,197,2,0,1,18,4,14,136,0,7,68,0
Drisan James-2004,40,568,1,0.180995475,0.180088776,0.055555556,5.95,72,193,4.52,1.6,39,126,4.39,8,500,0,0,0,0,0,0,0,0,0,0,0
Travis Wilson-2004,50,660,11,0.186567164,0.200121286,0.305555556,9.07,74,214,4.52,1.6,36.5,120,4.03,3,78,1,0,0,4,1,2,32,0,2,32,0
Chris Davis-2006,49,684,4,0.205020921,0.225074038,0.210526316,6.12,70.25,181,4.52,1.57,35.5,115,4.14,4,128,2,0,0,17,0,7,69,0,3.5,34.5,0
Chris Davis-2005,51,666,5,0.168316832,0.181273816,0.238095238,6.12,70.25,181,4.52,1.57,35.5,115,4.14,4,128,2,0,0,17,0,7,69,0,3.5,34.5,0
Andrew Means-2007,48,559,0,0.179775281,0.181906931,0,5.72,72.625,214,4.52,1.63,34.5,116,4.21,8,500,0,0,0,0,0,0,0,0,0,0,0
Walter Young-2002,57,832,6,0.220930233,0.245572609,0.230769231,9.16,76.625,214,4.52,1.58,39,121,4.25,7,226,4,0,0,9,0,1,17,0,0.25,4.25,0
Walter Young-2001,44,712,6,0.208530806,0.235371901,0.25,9.16,76.625,214,4.52,1.58,39,121,4.25,7,226,4,0,0,9,0,1,17,0,0.25,4.25,0
Ryan Grice-Mullen-2007,106,1372,13,0.230936819,0.240154035,0.254901961,5.89,70,187,4.53,1.55,27.5,118,4.16,8,500,0,0,0,0,0,0,0,0,0,0,0
Ryan Grice-Mullen-2006,46,770,11,0.103603604,0.124635804,0.177419355,5.89,70,187,4.53,1.55,27.5,118,4.16,8,500,0,0,0,0,0,0,0,0,0,0,0
Ryan Grice-Mullen-2005,85,1228,12,0.224274406,0.26631967,0.324324324,5.89,70,187,4.53,1.55,27.5,118,4.16,8,500,0,0,0,0,0,0,0,0,0,0,0
Skyler Green-2003,48,519,5,0.188235294,0.159349094,0.166666667,5.26,69.125,192,4.53,1.58,34,118,,4,125,3,0,0,11,0,3,33,0,1,11,0
Kelly Campbell-2001,56,708,3,0.212121212,0.211532716,0.157894737,2.37,70.125,171,4.53,1.62,,,,8,500,3,0,12,37,0,57,1062,8,19,354,2.666666667
Kelly Campbell-2000,59,963,10,0.255411255,0.322937626,0.434782609,2.37,70.125,171,4.53,1.62,,,,8,500,3,0,12,37,0,57,1062,8,19,354,2.666666667
Paul Williams-2005,43,729,7,0.158671587,0.215425532,0.225806452,7.89,73.25,205,4.53,1.61,38.5,125,4.24,3,80,1,0,0,5,0,1,7,0,1,7,0
Sidney Rice-2006,72,1090,10,0.296296296,0.334458423,0.416666667,7.1,75.5,200,4.53,1.58,39.5,119,4.34,2,44,7,3,33,81,57,243,3592,30,34.71428571,513.1428571,4.285714286
Sidney Rice-2005,70,1143,13,0.328638498,0.431483579,0.619047619,7.1,75.5,200,4.53,1.58,39.5,119,4.34,2,44,7,3,33,81,57,243,3592,30,34.71428571,513.1428571,4.285714286
Johnnie Morant-2003,46,799,5,0.247311828,0.36922366,0.5,8.47,76,229,4.54,1.6,41,130,4.22,5,134,3,0,0,15,2,8,90,0,2.666666667,30,0
Ryne Robinson-2006,91,1178,8,0.377593361,0.423893487,0.533333333,5.26,69.125,179,4.54,1.61,35,123,4.21,4,118,1,0,0,16,0,4,35,0,4,35,0
Ryne Robinson-2005,75,1119,8,0.295275591,0.348815461,0.296296296,5.26,69.125,179,4.54,1.61,35,123,4.21,4,118,1,0,0,16,0,4,35,0,4,35,0
Ryne Robinson-2004,64,932,4,0.231046931,0.256396149,0.166666667,5.26,69.125,179,4.54,1.61,35,123,4.21,4,118,1,0,0,16,0,4,35,0,4,35,0
Ed Hinkel-2005,40,518,7,0.163265306,0.167474943,0.304347826,5.48,72.25,190,4.54,1.59,34,116,4.1,8,500,0,0,0,0,0,0,0,0,0,0,0
Ed Hinkel-2004,63,744,7,0.263598326,0.258243665,0.35,5.48,72.25,190,4.54,1.59,34,116,4.1,8,500,0,0,0,0,0,0,0,0,0,0,0
Maurice Brown-2002,48,966,11,0.263736264,0.353328456,0.407407407,4.37,72.25,219,4.54,1.6,33,117,4.25,8,500,0,0,0,0,0,0,0,0,0,0,0
Doug Gabriel-2002,75,1237,11,0.277777778,0.322387282,0.35483871,6.11,74.25,213,4.54,1.62,35.5,116,4.16,5,167,4,0,14,57,12,101,1550,8,25.25,387.5,2
Latarence Dunbar-2001,41,529,3,0.222826087,0.223300971,0.1875,2.49,70.75,196,4.54,1.64,34,122,4.35,6,196,1,0,0,5,0,0,0,0,0,0,0
Juaquin Iglesias-2008,74,1150,10,0.211428571,0.235125741,0.196078431,3.6,72.875,210,4.54,1.64,34.5,116,4.4,3,99,1,0,0,1,0,0,0,0,0,0,0
Juaquin Iglesias-2007,68,907,5,0.251851852,0.250899032,0.128205128,3.6,72.875,210,4.54,1.64,34.5,116,4.4,3,99,1,0,0,1,0,0,0,0,0,0,0
D.J. Hall-2007,67,1005,6,0.254752852,0.344295992,0.315789474,6.59,73.875,193,4.54,1.55,29.5,122,,8,500,0,0,0,0,0,0,0,0,0,0,0
D.J. Hall-2006,62,1056,5,0.276785714,0.381640766,0.277777778,6.59,73.875,193,4.54,1.55,29.5,122,,8,500,0,0,0,0,0,0,0,0,0,0,0
D.J. Hall-2005,48,676,5,0.229665072,0.260300347,0.3125,6.59,73.875,193,4.54,1.55,29.5,122,,8,500,0,0,0,0,0,0,0,0,0,0,0
Dustin Keller-2007,68,881,7,0.184281843,0.220636113,0.233333333,9.5,74.125,242,4.55,1.62,38,131,4.14,1,30,5,3,22,72,48,241,2876,17,48.2,575.2,3.4
Dustin Keller-2006,56,771,4,0.173913043,0.188878001,0.166666667,9.5,74.125,242,4.55,1.62,38,131,4.14,1,30,5,3,22,72,48,241,2876,17,48.2,575.2,3.4
Joel Filani-2006,91,1300,13,0.207762557,0.270664168,0.333333333,7.03,74.125,211,4.55,1.63,32.5,117,,6,188,0,0,0,0,0,0,0,0,0,0,0
Joel Filani-2005,65,1048,8,0.166240409,0.224603515,0.235294118,7.03,74.125,211,4.55,1.63,32.5,117,,6,188,0,0,0,0,0,0,0,0,0,0,0
Marcus Henry-2007,54,1014,10,0.178807947,0.268041237,0.277777778,6.44,75.625,207,4.55,1.59,31.5,126,4.3,6,171,0,0,0,0,0,0,0,0,0,0,0
Clinton Solomon-2005,46,800,7,0.187755102,0.258648561,0.304347826,3.8,74.75,214,4.55,1.6,33,114,4.48,8,500,0,0,0,0,0,0,0,0,0,0,0
Clinton Solomon-2004,58,905,6,0.242677824,0.314127039,0.3,3.8,74.75,214,4.55,1.6,33,114,4.48,8,500,0,0,0,0,0,0,0,0,0,0,0
Limas Sweed-2006,46,801,12,0.18852459,0.269243697,0.387096774,7.53,75.875,215,4.55,1.58,35,,,2,53,2,0,1,20,0,7,69,0,3.5,34.5,0
J.R. Russell-2004,73,968,7,0.28515625,0.279526422,0.259259259,8.97,75,206,4.56,1.54,34.5,,,7,253,0,0,0,0,0,0,0,0,0,0,0
J.R. Russell-2003,75,1213,8,0.316455696,0.357922691,0.4,8.97,75,206,4.56,1.54,34.5,,,7,253,0,0,0,0,0,0,0,0,0,0,0
Chris Henry-2004,52,872,12,0.348993289,0.43753136,0.6,5.51,76,197,4.56,1.67,36,,,3,83,5,0,16,55,12,119,1826,21,23.8,365.2,4.2
Chris Henry-2003,41,1006,10,0.317829457,0.494591937,0.526315789,5.51,76,197,4.56,1.67,36,,,3,83,5,0,16,55,12,119,1826,21,23.8,365.2,4.2
Shawn Nelson-2008,53,557,3,0.202290076,0.177728143,0.130434783,7.99,77,240,4.56,1.66,33,115,4.46,4,121,2,1,1,17,13,20,181,1,10,90.5,0.5
Ryan Moore-2003,44,637,3,0.179591837,0.227825465,0.2,4.98,74.25,217,4.56,1.6,32,110,4.35,8,500,0,0,0,0,0,0,0,0,0,0,0
P.K. Sam-2003,50,735,5,0.200803213,0.209700428,0.192307692,7.7,75.375,210,4.56,1.58,34.5,,,5,164,1,0,0,2,0,0,0,0,0,0,0
Justin Harper-2007,41,635,5,0.187214612,0.230406386,0.294117647,6.23,75.5,213,4.56,1.54,28.5,120,4.43,7,215,1,0,0,2,0,0,0,0,0,0,0
Justin Harper-2005,64,607,4,0.247104247,0.212163579,0.25,6.23,75.5,213,4.56,1.54,28.5,120,4.43,7,215,1,0,0,2,0,0,0,0,0,0,0
Brandon Marshall-2005,74,1195,11,0.317596567,0.392446634,0.458333333,7.48,76.5,229,4.56,1.6,37,120,,4,119,12,10,84,172,156,959,12215,82,79.91666667,1017.916667,6.833333333
Kenny Britt-2008,87,1371,7,0.348,0.390042674,0.269230769,7.08,74.875,218,4.56,1.63,37,124,4.47,1,30,9,4,35,116,76,329,5137,32,36.55555556,570.7777778,3.555555556
Kenny Britt-2007,62,1232,8,0.29245283,0.377104377,0.380952381,7.08,74.875,218,4.56,1.63,37,124,4.47,1,30,9,4,35,116,76,329,5137,32,36.55555556,570.7777778,3.555555556
Jarett Dillard-2008,87,1310,20,0.256637168,0.307945463,0.416666667,4.95,70.25,191,4.57,1.6,42.5,129,4.41,5,144,3,0,3,21,5,35,398,1,11.66666667,132.6666667,0.333333333
Jarett Dillard-2007,79,1057,14,0.254019293,0.300540233,0.482758621,4.95,70.25,191,4.57,1.6,42.5,129,4.41,5,144,3,0,3,21,5,35,398,1,11.66666667,132.6666667,0.333333333
Jarett Dillard-2006,91,1247,21,0.366935484,0.448077614,0.724137931,4.95,70.25,191,4.57,1.6,42.5,129,4.41,5,144,3,0,3,21,5,35,398,1,11.66666667,132.6666667,0.333333333
Dwayne Bowe-2006,65,990,12,0.265306122,0.302567237,0.4,6.16,74.25,221,4.57,1.64,33,125,4.35,1,23,9,8,49,125,112,537,7208,44,59.66666667,800.8888889,4.888888889
Dwayne Bowe-2005,41,710,9,0.189814815,0.243818681,0.409090909,6.16,74.25,221,4.57,1.64,33,125,4.35,1,23,9,8,49,125,112,537,7208,44,59.66666667,800.8888889,4.888888889
Airese Currie-2004,61,868,2,0.342696629,0.419526341,0.285714286,3.93,70.5,186,4.57,1.72,38,125,4.07,5,140,1,0,0,1,0,0,0,0,0,0,0
Airese Currie-2003,43,560,4,0.143333333,0.151885001,0.173913043,3.93,70.5,186,4.57,1.72,38,125,4.07,5,140,1,0,0,1,0,0,0,0,0,0,0
Quan Cosby-2008,92,1123,10,0.268221574,0.280189621,0.277777778,2.92,68.625,196,4.57,1.6,,,4.47,8,500,4,0,0,44,0,6,71,0,1.5,17.75,0
Quan Cosby-2007,60,680,5,0.216606498,0.204819277,0.227272727,2.92,68.625,196,4.57,1.6,,,4.47,8,500,4,0,0,44,0,6,71,0,1.5,17.75,0
Quan Cosby-2006,45,525,2,0.18442623,0.176470588,0.064516129,2.92,68.625,196,4.57,1.6,,,4.47,8,500,4,0,0,44,0,6,71,0,1.5,17.75,0
Arnaz Battle-2002,58,786,5,0.337209302,0.347173145,0.454545455,6.35,72.625,217,4.57,1.63,35,117,4.06,6,197,9,3,18,113,38,178,2150,11,19.77777778,238.8888889,1.222222222
Mike Williams-2009,49,746,6,0.213973799,0.304987735,0.375,8.12,76.625,229,4.57,1.6,36.5,,,4,101,5,3,25,63,52,223,3089,26,44.6,617.8,5.2
Mike Williams-2007,60,837,10,0.297029703,0.304363636,0.555555556,8.12,76.625,229,4.57,1.6,36.5,,,4,101,5,3,25,63,52,223,3089,26,44.6,617.8,5.2
Mike Williams-2003,95,1314,16,0.346715328,0.346610393,0.41025641,8.12,76.625,229,4.57,1.6,36.5,,,4,101,5,3,25,63,52,223,3089,26,44.6,617.8,5.2
Mike Williams-2002,81,1265,14,0.258785942,0.317201605,0.424242424,8.12,76.625,229,4.57,1.6,36.5,,,4,101,5,3,25,63,52,223,3089,26,44.6,617.8,5.2
Snoop Minnis-2000,63,1340,11,0.217241379,0.290798611,0.305555556,5.87,72.75,171,4.57,1.56,37.5,115,4.07,3,77,2,0,5,15,11,34,515,1,17,257.5,0.5
Ronald Bellamy-2002,46,530,5,0.177606178,0.175148711,0.238095238,3.08,72,208,4.58,1.63,30.5,119,4.1,8,500,1,0,0,2,0,1,8,0,1,8,0
Matt Trannon-2006,44,518,3,0.177419355,0.189674112,0.166666667,6.47,78,216,4.58,1.59,36.5,118,4.34,8,500,0,0,0,0,0,0,0,0,0,0,0
Matt Trannon-2005,40,573,4,0.158730159,0.176307692,0.166666667,6.47,78,216,4.58,1.59,36.5,118,4.34,8,500,0,0,0,0,0,0,0,0,0,0,0
Derek Abney-2003,51,616,5,0.247572816,0.253915911,0.277777778,3.72,69.25,179,4.58,1.61,33.5,120,4.08,7,244,0,0,0,0,0,0,0,0,0,0,0
Derek Abney-2002,40,569,4,0.205128205,0.238374529,0.166666667,3.72,69.25,179,4.58,1.61,33.5,120,4.08,7,244,0,0,0,0,0,0,0,0,0,0,0
Derek Abney-2001,66,741,6,0.261904762,0.244473771,0.260869565,3.72,69.25,179,4.58,1.61,33.5,120,4.08,7,244,0,0,0,0,0,0,0,0,0,0,0
Martin Nance-2005,81,1107,14,0.318897638,0.345074813,0.518518519,6.91,76.25,213,4.58,1.59,33.5,112,4.09,8,500,1,0,0,1,0,4,33,0,4,33,0
Martin Nance-2003,90,1498,11,0.247933884,0.313914501,0.289473684,6.91,76.25,213,4.58,1.59,33.5,112,4.09,8,500,1,0,0,1,0,4,33,0,4,33,0
Maurice Stovall-2005,69,1149,11,0.234693878,0.28993187,0.34375,7.96,76.375,217,4.58,1.62,35,122,4.16,3,90,7,0,5,81,12,52,668,3,7.428571429,95.42857143,0.428571429
Jerricho Cotchery-2003,86,1369,10,0.240896359,0.298908297,0.285714286,7.62,72.5,212,4.58,1.59,36,121,3.91,4,108,12,5,52,175,89,524,6623,34,43.66666667,551.9166667,2.833333333
Jerricho Cotchery-2002,67,1192,7,0.245421245,0.343713956,0.35,7.62,72.5,212,4.58,1.59,36,121,3.91,4,108,12,5,52,175,89,524,6623,34,43.66666667,551.9166667,2.833333333
Jacob Tamme-2007,56,619,6,0.16918429,0.165375367,0.15,6.63,75.5,236,4.58,1.56,30,109,4.27,4,127,9,2,20,130,36,259,2570,14,28.77777778,285.5555556,1.555555556
Keenan Howry-2002,40,784,5,0.186915888,0.264954376,0.192307692,1.61,69.625,178,4.58,1.57,31.5,114,4.28,7,221,3,0,0,23,1,3,18,0,1,6,0
Keenan Howry-2001,49,649,8,0.25257732,0.252430961,0.333333333,1.61,69.625,178,4.58,1.57,31.5,114,4.28,7,221,3,0,0,23,1,3,18,0,1,6,0
Keenan Howry-2000,47,721,5,0.232673267,0.254320988,0.25,1.61,69.625,178,4.58,1.57,31.5,114,4.28,7,221,3,0,0,23,1,3,18,0,1,6,0
Brian Hartline-2007,52,694,6,0.247619048,0.271305708,0.230769231,6.24,73.625,195,4.58,1.63,34.5,120,4.12,4,108,7,5,32,104,73,344,4766,14,49.14285714,680.8571429,2
Andrae Thurman-2002,61,915,3,0.24796748,0.263157895,0.176470588,2.82,71.75,192,4.58,1.64,34.5,121,4.33,8,500,2,0,1,17,0,9,104,0,4.5,52,0
Lavelle Hawkins-2007,72,872,6,0.269662921,0.280476037,0.285714286,4.46,71,187,4.59,1.58,,117,,4,126,6,0,7,56,4,71,771,1,11.83333333,128.5,0.166666667
Lavelle Hawkins-2006,46,705,5,0.187755102,0.214155529,0.2,4.46,71,187,4.59,1.58,,117,,4,126,6,0,7,56,4,71,771,1,11.83333333,128.5,0.166666667
Dallas Baker-2006,60,920,10,0.235294118,0.278366112,0.344827586,9.01,75.125,208,4.59,1.58,36,129,4.19,7,227,1,0,0,8,0,1,6,0,1,6,0
Dallas Baker-2005,52,697,5,0.215767635,0.25625,0.25,9.01,75.125,208,4.59,1.58,36,129,4.19,7,227,1,0,0,8,0,1,6,0,1,6,0
Sammie Stroughter-2008,70,1040,7,0.259259259,0.321285141,0.28,1.4,69.375,189,4.59,1.65,30,110,4.28,7,233,4,0,5,33,4,60,639,1,15,159.75,0.25
Sammie Stroughter-2006,74,1293,5,0.285714286,0.381078691,0.25,1.4,69.375,189,4.59,1.65,30,110,4.28,7,233,4,0,5,33,4,60,639,1,15,159.75,0.25
Taj Smith-2007,44,822,5,0.217821782,0.298909091,0.277777778,2.9,72.375,187,4.59,1.6,35,119,4.5,8,500,0,0,0,0,0,0,0,0,0,0,0
Darius Passmore-2008,56,945,7,0.318181818,0.456081081,0.411764706,2.17,72.375,188,4.59,1.71,33.5,,,8,500,0,0,0,0,0,0,0,0,0,0,0
Darius Passmore-2007,45,660,5,0.169172932,0.20288964,0.294117647,2.17,72.375,188,4.59,1.71,33.5,,,8,500,0,0,0,0,0,0,0,0,0,0,0
Michael Clayton-2003,78,1079,10,0.305882353,0.33128646,0.333333333,6.1,74.75,209,4.59,1.62,32.5,116,4.09,1,15,8,5,22,95,56,223,2955,10,27.875,369.375,1.25
Michael Clayton-2002,57,749,5,0.367741935,0.37638191,0.3125,6.1,74.75,209,4.59,1.62,32.5,116,4.09,1,15,8,5,22,95,56,223,2955,10,27.875,369.375,1.25
