Name,RAS,Height,Weight,40,10,Vert,Broad,Shuttle
Reggie Wayne-2000,5.59,72,198,,,36,,
Andre Johnson-2002,9.98,74,230,,,39,120,
George Wrighster-2002,3.61,74.125,249,,,34.5,115,
Daniel Graham-2001,5.87,75.125,248,,,36,118,
Rod Gardner-2000,5.69,74.25,219,,,36,,
Bennie Joppru-2002,3.2,76.25,272,,,30.5,109,
Dallas Clark-2002,8.75,75.375,257,,,37.5,123,
Jason Avant-2005,7.44,72.5,212,,,37,118,
Jason Avant-2003,7.44,72.5,212,,,37,118,
Ron Johnson-2001,8.39,74.5,225,,,34.5,118,4.02
Ron Johnson-2000,8.39,74.5,225,,,34.5,118,4.02
Chris Chambers-2000,7.62,71.625,210,,,45,122,4
Reche Caldwell-2001,8.76,71.75,194,,,41.5,130,4.1
Reche Caldwell-2000,8.76,71.75,194,,,41.5,130,4.1
Demetrius Williams-2005,9.56,73.75,197,,,38,127,4.08
Demetrius Williams-2004,9.56,73.75,197,,,38,127,4.08
Demetrius Williams-2003,9.56,73.75,197,,,38,127,4.08
Darrius Heyward-Bey-2008,9.88,73.625,210,4.3,1.54,38.5,126,4.18
Darrius Heyward-Bey-2007,9.88,73.625,210,4.3,1.54,38.5,126,4.18
Darrius Heyward-Bey-2006,9.88,73.625,210,4.3,1.54,38.5,126,4.18
Carlos Francis-2003,8.4,69.125,198,4.31,1.53,38.5,114,4.06
Carlos Francis-2002,8.4,69.125,198,4.31,1.53,38.5,114,4.06
Carlos Francis-2001,8.4,69.125,198,4.31,1.53,38.5,114,4.06
Carlos Francis-2000,8.4,69.125,198,4.31,1.53,38.5,114,4.06
Samie Parker-2003,7.91,70.375,179,4.34,1.52,36,,
Samie Parker-2002,7.91,70.375,179,4.34,1.52,36,,
Chad Jackson-2005,9.91,72.875,213,4.34,1.54,38.5,122,4.03
Calvin Johnson-2006,10,77,239,4.35,1.52,,,
Calvin Johnson-2005,10,77,239,4.35,1.52,,,
Calvin Johnson-2004,10,77,239,4.35,1.52,,,
Desean Jackson-2007,7.17,69.75,169,4.35,1.55,,120,
Desean Jackson-2006,7.17,69.75,169,4.35,1.55,,120,
Javon Walker-2001,9.98,74.75,210,4.35,1.5,39.5,128,4.05
Cliff Russell-2001,5.34,73,185,4.36,1.63,,,
Courtney Roby-2004,9.56,72.125,189,4.36,1.56,36.5,126,4
Courtney Roby-2003,9.56,72.125,189,4.36,1.56,36.5,126,4
Courtney Roby-2002,9.56,72.125,189,4.36,1.56,36.5,126,4
Andre Caldwell-2007,9.46,72.25,204,4.37,1.55,33,124,4.11
Andre Caldwell-2006,9.46,72.25,204,4.37,1.55,33,124,4.11
Andre Caldwell-2004,9.46,72.25,204,4.37,1.55,33,124,4.11
Willie Reid-2005,6.97,70.5,188,4.37,1.53,37.5,117,4.26
Deon Butler-2008,4.54,70.375,182,4.38,1.58,34.5,118,4.48
Deon Butler-2007,4.54,70.375,182,4.38,1.58,34.5,118,4.48
Deon Butler-2006,4.54,70.375,182,4.38,1.58,34.5,118,4.48
Troy Williamson-2004,9.12,73.375,203,4.38,1.6,,,
Jason Hill-2006,9.33,72.5,204,4.38,1.53,37,123,4.22
Jason Hill-2005,9.33,72.5,204,4.38,1.53,37,123,4.22
Jason Hill-2004,9.33,72.5,204,4.38,1.53,37,123,4.22
Aundrae Allison-2006,9.57,72.25,198,4.39,1.51,37,127,
Aundrae Allison-2005,9.57,72.25,198,4.39,1.51,37,127,
Vernon Davis-2005,9.96,75.25,254,4.4,1.52,42,128,4.17
Mike Thomas-2008,8.23,67.875,195,4.4,1.61,40.5,126,4.28
Mike Thomas-2007,8.23,67.875,195,4.4,1.61,40.5,126,4.28
Mike Thomas-2006,8.23,67.875,195,4.4,1.61,40.5,126,4.28
Mike Thomas-2005,8.23,67.875,195,4.4,1.61,40.5,126,4.28
Devin Thomas-2007,8.68,73.875,215,4.4,1.48,28,126,4.26
Percy Harvin-2008,8.29,71.125,192,4.41,1.59,,,
Percy Harvin-2007,8.29,71.125,192,4.41,1.59,,,
Tiquan Underwood-2007,8.83,73.125,184,4.41,1.59,41.5,129,4.11
Jonathan Orr-2005,7.59,74.125,198,4.41,1.56,35.5,119,4.16
Jonathan Orr-2002,7.59,74.125,198,4.41,1.56,35.5,119,4.16
Steve Breaston-2006,7.93,72.375,193,4.41,1.55,33,124,4.29
Lee Evans-2003,7.75,70.875,197,4.41,1.6,34.5,120,
Lee Evans-2001,7.75,70.875,197,4.41,1.6,34.5,120,
Bethel Johnson-2002,9.42,71,201,4.42,1.55,38.5,127,
Kevin Kasper-2000,9.89,72,199,4.42,1.54,43.5,126,3.73
Robert Meachem-2006,9.45,74,214,4.42,1.53,37.5,121,4.31
Tyrone Calico-2002,9.54,75.75,223,4.42,1.63,38,127,4.26
Tyrone Calico-2000,9.54,75.75,223,4.42,1.63,38,127,4.26
Roscoe Parrish-2004,6.8,69.75,170,4.43,1.58,,,
Kevin Curtis-2002,9,71.125,186,4.44,1.53,36,122,3.99
Kevin Curtis-2001,9,71.125,186,4.44,1.53,36,122,3.99
Mark Clayton-2004,7.55,70.375,193,4.44,1.57,36.5,118,4.07
Mark Clayton-2003,7.55,70.375,193,4.44,1.57,36.5,118,4.07
Mark Clayton-2001,7.55,70.375,193,4.44,1.57,36.5,118,4.07
Kenny McKinley-2008,7.05,72.375,189,4.44,1.59,37,113,4.1
Kenny McKinley-2007,7.05,72.375,189,4.44,1.59,37,113,4.1
Kenny McKinley-2006,7.05,72.375,189,4.44,1.59,37,113,4.1
Todd Watkins-2005,8.65,74.375,202,4.44,1.54,37,118,4.25
Todd Watkins-2004,8.65,74.375,202,4.44,1.54,37,118,4.25
Jake Schifino-2000,6.99,72.625,200,4.44,1.58,,,
Kareem Kelly-2002,6.3,71.75,186,4.44,1.54,35,125,4.24
Kareem Kelly-2001,6.3,71.75,186,4.44,1.54,35,125,4.24
Kareem Kelly-2000,6.3,71.75,186,4.44,1.54,35,125,4.24
Deion Branch-2001,8.7,69.125,191,4.45,1.51,36,117,3.78
Deion Branch-2000,8.7,69.125,191,4.45,1.51,36,117,3.78
Steve Smith-2006,9.2,71.75,197,4.45,1.54,38,120,4.19
Steve Smith-2005,9.2,71.75,197,4.45,1.54,38,120,4.19
Steve Smith-2004,9.2,71.75,197,4.45,1.54,38,120,4.19
Terrence Murphy-2004,9.69,72.875,202,4.45,1.54,,,
Terrence Murphy-2003,9.69,72.875,202,4.45,1.54,,,
Anthony Gonzalez-2006,9.38,72,193,4.46,1.57,38,123,4.08
Greg Jennings-2005,8.11,71.125,197,4.46,1.56,36.5,117,4.18
Greg Jennings-2004,8.11,71.125,197,4.46,1.56,36.5,117,4.18
Greg Jennings-2003,8.11,71.125,197,4.46,1.56,36.5,117,4.18
Freddie Mitchell-2000,8.52,71.375,185,4.46,1.57,39.5,120,4.06
Kevin Ogletree-2008,8.81,72.5,196,4.46,1.61,36,122,4.08
Kevin Ogletree-2006,8.81,72.5,196,4.46,1.61,36,122,4.08
Derek Hagan-2005,9.68,73.75,208,4.46,1.52,36,124,4.07
Derek Hagan-2004,9.68,73.75,208,4.46,1.52,36,124,4.07
Derek Hagan-2003,9.68,73.75,208,4.46,1.52,36,124,4.07
Brandon Breazell-2007,3.96,71.625,160,4.47,1.57,30.5,115,
Dan Sheldon-2004,4.2,68.875,179,4.47,1.57,,,
Dan Sheldon-2002,4.2,68.875,179,4.47,1.57,,,
Quentin McCord-2000,5.39,70.125,191,4.48,1.57,36.5,112,4.18
Jeremy Maclin-2008,6.02,72.125,198,4.48,1.62,,,
Jeremy Maclin-2007,6.02,72.125,198,4.48,1.62,,,
Robert Ferguson-2000,8.59,73.25,205,4.48,1.54,36.5,120,4.07
Adrian Madise-2001,5.33,71.375,215,4.48,1.56,32,119,4.26
Brandon Jones-2003,7.42,73.375,208,4.48,1.59,42,127,4.48
Earl Bennett-2007,5.69,71.5,209,4.48,1.51,26,110,4.22
Earl Bennett-2006,5.69,71.5,209,4.48,1.51,26,110,4.22
Earl Bennett-2005,5.69,71.5,209,4.48,1.51,26,110,4.22
Vinny Sutherland-2000,4.84,68.625,192,4.48,1.58,32.5,,
Craig Bragg-2003,7.29,72.625,196,4.48,1.58,36,,
Craig Bragg-2002,7.29,72.625,196,4.48,1.58,36,,
Kendrick Starling-2002,7.91,72.625,193,4.48,1.53,31.5,119,3.88
Cedrick Wilson-2000,6.78,69.75,179,4.48,1.56,38,123,
Donnie Avery-2007,9.32,71,192,4.49,1.56,,,
Donnie Avery-2006,9.32,71,192,4.49,1.56,,,
Donnie Avery-2005,9.32,71,192,4.49,1.56,,,
Craig Davis-2006,7.68,73.375,207,4.49,1.61,,,
Craig Davis-2004,7.68,73.375,207,4.49,1.61,,,
James Hardy-2007,9.46,77.375,217,4.49,1.56,31.5,125,4.2
James Hardy-2006,9.46,77.375,217,4.49,1.56,31.5,125,4.2
James Hardy-2005,9.46,77.375,217,4.49,1.56,31.5,125,4.2
Keenan Burton-2007,8.87,72.5,201,4.49,1.56,38.5,125,4.2
Keenan Burton-2006,8.87,72.5,201,4.49,1.56,38.5,125,4.2
Aaron Kelly-2008,6.93,76.5,204,4.49,1.57,38,119,4.45
Aaron Kelly-2007,6.93,76.5,204,4.49,1.57,38,119,4.45
Aaron Kelly-2005,6.93,76.5,204,4.49,1.57,38,119,4.45
Marko Mitchell-2008,4.92,75.625,218,4.49,1.63,32,116,4.33
Marko Mitchell-2007,4.92,75.625,218,4.49,1.63,32,116,4.33
Dorien Bryant-2007,5.02,69.75,174,4.49,1.61,,119,4.24
Dorien Bryant-2006,5.02,69.75,174,4.49,1.61,,119,4.24
Dorien Bryant-2005,5.02,69.75,174,4.49,1.61,,119,4.24
Hank Baskett-2005,8.8,74.875,224,4.49,1.59,35,119,4.22
Hank Baskett-2004,8.8,74.875,224,4.49,1.59,35,119,4.22
Brian Poli-Dixon-2000,7.85,77,210,4.5,1.57,,,
Devard Darling-2003,6.84,73.125,213,4.5,1.61,37,129,
Devard Darling-2002,6.84,73.125,213,4.5,1.61,37,129,
Darius Reynaud-2007,8.34,69.25,201,4.5,1.53,34.5,130,4.32
Jeris McIntyre-2003,4.15,71.25,203,4.5,1.62,29,112,4.08
Margin Hooks-2000,5.53,70.625,191,4.5,1.59,36,116,4.18
Chandler Williams-2006,5.01,70.75,184,4.5,1.6,32.5,123,4.29
Chandler Williams-2005,5.01,70.75,184,4.5,1.6,32.5,123,4.29
Terrance Copper-2003,4.52,71.875,204,4.5,1.59,35.5,116,4.33
Shawn Mills-2000,4.77,72,180,4.51,1.6,34.5,116,4.15
Rashaun Woods-2003,8.9,74.125,202,4.51,1.63,39,125,3.97
Rashaun Woods-2002,8.9,74.125,202,4.51,1.63,39,125,3.97
Rashaun Woods-2001,8.9,74.125,202,4.51,1.63,39,125,3.97
Harry Douglas-2007,6.42,71.25,176,4.51,1.53,31,120,4.12
Harry Douglas-2006,6.42,71.25,176,4.51,1.53,31,120,4.12
Brandon Williams-2005,5.9,69.375,179,4.51,1.56,34.5,115,4.09
Brandon Williams-2004,5.9,69.375,179,4.51,1.56,34.5,115,4.09
Brandon Williams-2003,5.9,69.375,179,4.51,1.56,34.5,115,4.09
Brandon Williams-2002,5.9,69.375,179,4.51,1.56,34.5,115,4.09
Marcus Smith-2007,5.78,73.375,221,4.51,1.54,26.5,111,4.42
Marcus Smith-2006,5.78,73.375,221,4.51,1.54,26.5,111,4.42
Nate Burleson-2002,8.46,72.5,197,4.51,1.58,42.5,126,4.16
Nate Burleson-2001,8.46,72.5,197,4.51,1.58,42.5,126,4.16
Nate Burleson-2000,8.46,72.5,197,4.51,1.58,42.5,126,4.16
D.J. Hackett-2003,9.82,74.5,199,4.51,1.52,41,131,4.08
Reggie Brown-2004,8.24,73.625,196,4.51,1.62,41.5,128,4
Reggie Brown-2003,8.24,73.625,196,4.51,1.62,41.5,128,4
Jordy Nelson-2007,6.85,74.625,217,4.51,1.57,31,123,4.35
Jordy Nelson-2005,6.85,74.625,217,4.51,1.57,31,123,4.35
Kenneth Moore-2007,4.7,70.75,195,4.51,1.53,28,120,4.3
Justin McCareins-2000,9.63,73.75,209,4.51,1.58,41,129,3.99
Courtney Taylor-2006,8.27,73.75,204,4.51,1.52,36,122,4.28
Courtney Taylor-2004,8.27,73.75,204,4.51,1.52,36,122,4.28
Drisan James-2004,5.95,72,193,4.52,1.6,39,126,4.39
Travis Wilson-2004,9.07,74,214,4.52,1.6,36.5,120,4.03
Chris Davis-2006,6.12,70.25,181,4.52,1.57,35.5,115,4.14
Chris Davis-2005,6.12,70.25,181,4.52,1.57,35.5,115,4.14
Andrew Means-2007,5.72,72.625,214,4.52,1.63,34.5,116,4.21
Walter Young-2002,9.16,76.625,214,4.52,1.58,39,121,4.25
Walter Young-2001,9.16,76.625,214,4.52,1.58,39,121,4.25
Ryan Grice-Mullen-2007,5.89,70,187,4.53,1.55,27.5,118,4.16
Ryan Grice-Mullen-2006,5.89,70,187,4.53,1.55,27.5,118,4.16
Ryan Grice-Mullen-2005,5.89,70,187,4.53,1.55,27.5,118,4.16
Skyler Green-2003,5.26,69.125,192,4.53,1.58,34,118,
Kelly Campbell-2001,2.37,70.125,171,4.53,1.62,,,
Kelly Campbell-2000,2.37,70.125,171,4.53,1.62,,,
Paul Williams-2005,7.89,73.25,205,4.53,1.61,38.5,125,4.24
Sidney Rice-2006,7.1,75.5,200,4.53,1.58,39.5,119,4.34
Sidney Rice-2005,7.1,75.5,200,4.53,1.58,39.5,119,4.34
Johnnie Morant-2003,8.47,76,229,4.54,1.6,41,130,4.22
Ryne Robinson-2006,5.26,69.125,179,4.54,1.61,35,123,4.21
Ryne Robinson-2005,5.26,69.125,179,4.54,1.61,35,123,4.21
Ryne Robinson-2004,5.26,69.125,179,4.54,1.61,35,123,4.21
Ed Hinkel-2005,5.48,72.25,190,4.54,1.59,34,116,4.1
Ed Hinkel-2004,5.48,72.25,190,4.54,1.59,34,116,4.1
Maurice Brown-2002,4.37,72.25,219,4.54,1.6,33,117,4.25
Doug Gabriel-2002,6.11,74.25,213,4.54,1.62,35.5,116,4.16
Latarence Dunbar-2001,2.49,70.75,196,4.54,1.64,34,122,4.35
Juaquin Iglesias-2008,3.6,72.875,210,4.54,1.64,34.5,116,4.4
Juaquin Iglesias-2007,3.6,72.875,210,4.54,1.64,34.5,116,4.4
D.J. Hall-2007,6.59,73.875,193,4.54,1.55,29.5,122,
D.J. Hall-2006,6.59,73.875,193,4.54,1.55,29.5,122,
D.J. Hall-2005,6.59,73.875,193,4.54,1.55,29.5,122,
